Name,Street,City,State,County,DOB_Month,DOB_Day,DOB_Year,License_Month,License_Day,License_Year,DL_Number,Experience,Work_Type,Medical_Condition,Zip
Alice Smith,123 Maple St,Springfield,IL,Sangamon,5,12,1995,6,15,2015,1001,8,Student,Fit,62701
Bob Johnson,456 Oak St,Springfield,IL,Sangamon,8,22,1988,9,10,2010,1002,13,Government,Fit,62702
Charlie Brown,789 Pine St,Decatur,IL,Macon,2,3,1970,3,12,1988,1003,35,Private,Vision,62521
Diana Prince,101 Elm St,Bloomington,IL,McLean,11,30,1965,12,1,1985,1004,40,Self-Employed,Upper,61701
Ethan Hunt,202 Cedar St,Peoria,IL,Peoria,4,14,1990,5,20,2012,1005,10,Business,Fit,61602
Fiona Gallagher,303 Birch St,Chicago,IL,Cook,7,19,2000,8,25,2018,1006,5,Student,Fit,60605
George Michael,404 Walnut St,Chicago,IL,Cook,3,10,1985,4,15,2003,1007,18,Private,Fit,60606
Hannah Baker,505 Ash St,Naperville,IL,DuPage,9,25,1992,10,10,2014,1008,7,Government,Fit,60540
Ian Malcolm,606 Willow St,Champaign,IL,Champaign,1,1,1975,2,5,1995,1009,28,Self-Employed,Locomotor,61820
Julia Roberts,707 Fir St,Peoria,IL,Peoria,12,12,1982,1,15,2002,1010,20,Business,Vision,61603
Kevin Hart,808 Poplar St,Springfield,IL,Sangamon,6,6,1998,7,7,2016,1011,4,Student,Fit,62703
Laura Linney,909 Cypress St,Bloomington,IL,McLean,2,14,1978,3,18,1996,1012,25,Private,Fit,61702
Michael Scott,111 Beech St,Chicago,IL,Cook,10,10,1971,11,12,1989,1013,33,Government,Fit,60607
Nancy Drew,222 Redwood St,Naperville,IL,DuPage,5,5,1996,6,10,2016,1014,5,Student,Fit,60563
Oscar Wilde,333 Spruce St,Champaign,IL,Champaign,7,22,1980,8,30,2000,1015,20,Private,Upper,61821
Pam Beesly,444 Dogwood St,Peoria,IL,Peoria,1,18,1993,2,20,2013,1016,8,Business,Fit,61604
Quentin Tarantino,555 Magnolia St,Bloomington,IL,McLean,9,17,1969,10,20,1987,1017,36,Self-Employed,Fit,61703
Rachel Green,666 Palm St,Chicago,IL,Cook,3,3,1990,4,10,2010,1018,12,Private,Vision,60608
Steve Rogers,777 Cherry St,Springfield,IL,Sangamon,4,4,1985,5,15,2005,1019,15,Government,Fit,62704
Tracy Morgan,888 Maple St,Naperville,IL,DuPage,8,8,1977,9,20,1997,1020,28,Business,Upper,60565
Uma Thurman,999 Pine St,Champaign,IL,Champaign,6,12,1983,7,14,2001,1021,22,Self-Employed,Fit,61822
Victor Hugo,121 Oak St,Peoria,IL,Peoria,11,11,1972,12,12,1990,1022,30,Business,Vision,61605
Wanda Maximoff,131 Elm St,Bloomington,IL,McLean,2,28,1991,3,5,2010,1023,11,Government,Fit,61704
Xander Cage,141 Birch St,Chicago,IL,Cook,9,9,1986,10,10,2004,1024,17,Private,Fit,60609
Yara Shahidi,151 Walnut St,Springfield,IL,Sangamon,1,1,1997,2,2,2015,1025,5,Student,Fit,62705
Zachary Levi,161 Cedar St,Naperville,IL,DuPage,12,12,1984,1,1,2002,1026,20,Business,Vision,60566
Aaron Paul,171 Ash St,Champaign,IL,Champaign,3,15,1981,4,20,2000,1027,18,Private,Fit,61823
Betty White,181 Fir St,Peoria,IL,Peoria,7,7,1968,8,8,1986,1028,36,Government,Upper,61606
Caleb McLaughlin,191 Poplar St,Bloomington,IL,McLean,5,21,2001,6,25,2019,1029,3,Student,Fit,61705
Daniel Radcliffe,201 Cypress St,Chicago,IL,Cook,2,23,1989,3,28,2007,1030,13,Private,Fit,60610
Eleanor Rigby,211 Beech St,Springfield,IL,Sangamon,10,10,1976,11,15,1994,1031,30,Self-Employed,Vision,62706
Frank Underwood,221 Redwood St,Naperville,IL,DuPage,4,4,1965,5,5,1983,1032,38,Government,Fit,60567
Grace Hopper,231 Spruce St,Champaign,IL,Champaign,12,9,1980,1,10,1998,1033,22,Private,Upper,61824
Harry Potter,241 Dogwood St,Peoria,IL,Peoria,7,31,1990,8,15,2008,1034,12,Student,Fit,61607
Isabella Swan,251 Magnolia St,Bloomington,IL,McLean,6,6,1995,7,7,2013,1035,8,Student,Vision,61706
Jack Sparrow,261 Palm St,Chicago,IL,Cook,9,9,1982,10,10,2000,1036,20,Private,Fit,60611
Kurt Cobain,271 Cherry St,Springfield,IL,Sangamon,2,20,1967,3,22,1985,1037,36,Business,Upper,62707
Lara Croft,281 Maple St,Naperville,IL,DuPage,12,12,1992,1,15,2010,1038,10,Self-Employed,Fit,60568
Mickey Mouse,291 Pine St,Champaign,IL,Champaign,5,5,1975,6,6,1993,1039,28,Private,Vision,61825
Ned Stark,301 Oak St,Peoria,IL,Peoria,1,1,1969,2,2,1987,1040,34,Government,Fit,61608
Olivia Pope,311 Elm St,Bloomington,IL,McLean,3,14,1988,4,18,2006,1041,18,Self-Employed,Upper,61707
Peter Parker,321 Birch St,Chicago,IL,Cook,8,10,1991,9,15,2009,1042,12,Student,Fit,60612
Quinn Fabray,331 Walnut St,Springfield,IL,Sangamon,6,6,1994,7,7,2012,1043,8,Student,Vision,62708
Ron Weasley,341 Cedar St,Naperville,IL,DuPage,11,11,1985,12,12,2003,1044,17,Private,Fit,60569
Sansa Stark,351 Ash St,Champaign,IL,Champaign,4,4,1993,5,5,2011,1045,12,Student,Fit,61826
Tony Stark,361 Fir St,Peoria,IL,Peoria,5,29,1970,6,30,1988,1046,34,Business,Upper,61609
Ursula Buffay,371 Poplar St,Bloomington,IL,McLean,7,7,1987,8,8,2005,1047,15,Private,Vision,61708
Violet Beauregarde,381 Cypress St,Chicago,IL,Cook,9,12,1990,10,14,2008,1048,12,Student,Fit,60613
Walter White,391 Beech St,Springfield,IL,Sangamon,10,10,1964,11,15,1982,1049,40,Business,Upper,62709
Xena Warrior,401 Redwood St,Naperville,IL,DuPage,3,3,1983,4,4,2001,1050,22,Self-Employed,Fit,60570
Yvonne Strahovski,411 Oak St,Peoria,IL,Peoria,11,11,1991,12,12,2011,1051,10,Government,Upper,61610
Zoe Saldana,421 Elm St,Bloomington,IL,McLean,7,7,1979,8,8,1997,1052,26,Private,Fit,61708
Aaliyah Johnson,431 Birch St,Chicago,IL,Cook,2,2,1998,3,2,2016,1053,6,Student,Fit,60614
Brandon Lee,441 Walnut St,Springfield,IL,Sangamon,5,30,1988,6,30,2008,1054,18,Business,Vision,62710
Cameron Diaz,451 Cedar St,Naperville,IL,DuPage,10,20,1972,11,20,1992,1055,28,Private,Upper,60571
Derek Shepherd,461 Ash St,Champaign,IL,Champaign,1,15,1981,2,15,2001,1056,20,Government,Fit,61827
Eva Green,471 Fir St,Peoria,IL,Peoria,9,9,1990,10,9,2010,1057,10,Self-Employed,Fit,61611
Frances McDormand,481 Poplar St,Bloomington,IL,McLean,3,3,1970,4,3,1990,1058,30,Private,Upper,61709
Gordon Freeman,491 Pine St,Chicago,IL,Cook,8,8,1985,9,8,2005,1059,18,Student,Fit,60615
Harry Styles,501 Oak St,Springfield,IL,Sangamon,2,2,1994,3,2,2012,1060,12,Business,Vision,62711